user_id,campaign_id
U1240,C005
U2551,C008
U3372,C004
U4130,C008
U1559,C010
U2902,C012
U2817,C001
U4696,C005
U4701,C001
U4173,C007
U4189,C006
U3762,C011
U3811,C003
U3614,C004
U1190,C005
U2439,C008
U2484,C009
U4745,C003
U2326,C011
U1805,C008
U4361,C011
U2208,C005
U3793,C006
U2421,C004
U4451,C006
U0819,C006
U2691,C012
U1235,C012
U0068,C005
U2055,C003
U2093,C006
U3126,C003
U2479,C012
U2687,C003
U3559,C011
U3480,C001
U4119,C005
U3781,C006
U2353,C007
U1889,C012
U2130,C010
U1929,C012
U4392,C009
U3508,C010
U2511,C007
U4272,C012
U3535,C007
U3263,C001
U1695,C003
U1891,C004
U3695,C007
U4492,C007
U0057,C003
U3517,C004
U3257,C005
U3568,C005
U1453,C012
U4965,C005
U4664,C009
U4192,C012
U2476,C005
U4949,C010
U3743,C007
U3939,C001
U3471,C008
U0293,C010
U0328,C007
U0321,C006
U0318,C006
U0575,C011
U0001,C005
U1614,C009
U0681,C011
U4457,C006
U4463,C003
U4588,C011
U2583,C003
U0889,C005
U1251,C003
U4094,C010
U2462,C003
U2780,C001
U4267,C005
U2884,C011
U2808,C002
U3458,C004
U3519,C005
U0315,C005
U2838,C007
U3618,C004
U3118,C006
U4228,C004
U3631,C011
U3052,C010
U3842,C006
U1201,C011
U1266,C011
U1593,C011
U2696,C004
U0098,C004
U1877,C002
U4036,C011
U3819,C004
U2044,C006
U0152,C004
U1497,C008
U3594,C007
U1623,C002
U4369,C002
U4861,C008
U2033,C002
U4024,C003
U1956,C009
U2952,C004
U3549,C006
U3675,C004
U0306,C012
U4891,C008
U4828,C009
U2596,C007
U2945,C004
U4171,C002
U0745,C007
U3108,C012
U1263,C002
U0383,C011
U0368,C011
U3363,C009
U0959,C010
U3066,C005
U0044,C011
U1328,C011
U4314,C010
U3392,C009
U3366,C010
U4454,C012
U2060,C001
U1039,C004
U2442,C012
U0542,C008
U2218,C007
U2301,C007
U1057,C012
U3691,C004
U3323,C006
U1893,C002
U3261,C012
U2483,C004
U3230,C012
U1743,C012
U4409,C005
U2025,C005
U0854,C011
U3024,C011
U0234,C006
U1681,C011
U3113,C012
U0160,C004
U2855,C012
U0896,C008
U2134,C012
U4839,C012
U0592,C009
U0950,C009
U1178,C009
U1040,C008
U3710,C002
U2763,C003
U4011,C010
U1949,C010
U4824,C009
U0726,C003
U2907,C012
U2428,C002
U4504,C006
U4282,C002
U2883,C001
U4330,C001
U3413,C004
U0713,C007
U4596,C007
U0075,C011
U4532,C010
U3377,C012
U4955,C007
U1596,C004
U4826,C001
U0678,C003
U3643,C011
U1082,C001
U1821,C008
U2508,C008
U3255,C002
U2777,C012
U0296,C009
U2658,C012
U4061,C011
U2098,C008
U3780,C004
U0800,C012
U0477,C009
U1583,C012
U1515,C007
U2606,C004
U1349,C002
U1622,C008
U4875,C005
U3384,C012
U2776,C010
U0765,C008
U1242,C003
U0364,C007
U4028,C007
U0840,C001
U0596,C005
U1323,C012
U1780,C004
U1297,C006
U0706,C008
U4712,C010
U4461,C008
U4414,C009
U3707,C008
U0335,C004
U3973,C009
U0431,C006
U0522,C005
U4187,C010
U2603,C011
U2662,C001
U0536,C006
U1391,C010
U1142,C005
U2565,C005
U4281,C008
U2120,C009
U1592,C007
U4575,C011
U2302,C008
U3005,C007
U2515,C009
U4894,C007
U1735,C008
U2445,C009
U3885,C011
U0673,C001
U0343,C010
U4812,C004
U3584,C006
U3976,C006
U2507,C004
U0012,C006
U4076,C004
U1779,C010
U0921,C011
U1168,C012
U0288,C011
U2822,C012
U1204,C005
U2409,C001
U1131,C001
U3405,C011
U3302,C002
U4057,C007
U1358,C011
U0337,C002
U1063,C002
U0294,C006
U3759,C011
U4804,C010
U3731,C010
U1265,C005
U4169,C004
U4723,C011
U3116,C005
U4967,C005
U1964,C012
U0752,C011
U3719,C005
U2868,C004
U3220,C010
U1021,C011
U4720,C009
U3521,C001
U0369,C012
U3753,C011
U1463,C011
U2320,C003
U0804,C001
U2890,C006
U3648,C011
U4662,C001
U0786,C011
U1507,C010
U2996,C010
U0485,C009
U3592,C002
U2077,C008
U2899,C001
U3011,C001
U1638,C011
U2064,C008
U2173,C006
U1257,C007
U2073,C010
U2848,C002
U2721,C010
U1448,C002
U0877,C010
U2981,C004
U4413,C001
U2913,C009
U0958,C010
U1390,C004
U3796,C005
U1239,C009
U1642,C004
U2095,C012
U1800,C003
U1435,C006
U0125,C002
U2815,C004
U3844,C004
U2823,C009
U0984,C004
U0283,C003
U0494,C007
U3375,C008
U1332,C006
U3074,C010
U2669,C001
U2685,C001
U1409,C003
U0025,C009
U4098,C012
U1329,C007
U4332,C010
U1414,C007
U3748,C007
U2230,C011
U2262,C004
U3253,C002
U4966,C005
U0478,C011
U3905,C002
U2522,C009
U1412,C011
U2389,C007
U2350,C011
U1092,C006
U4336,C011
U3950,C005
U0139,C001
U0255,C002
U2386,C011
U3191,C012
U1861,C002
U2801,C009
U1746,C005
U0974,C009
U1133,C001
U3028,C012
U1610,C007
U0891,C006
U0755,C003
U4562,C010
U1196,C006
U1277,C012
U4180,C003
U2926,C005
U0865,C008
U2880,C012
U2385,C003
U0672,C004
U4270,C007
U4915,C001
U4565,C001
U1353,C010
U4858,C008
U2373,C003
U1827,C004
U0010,C006
U0252,C003
U0218,C008
U1258,C004
U3802,C007
U1210,C002
U4203,C005
U2661,C004
U3354,C002
U0073,C007
U4376,C007
U0815,C007
U1725,C008
U4154,C001
U2004,C012
U1613,C001
U4045,C002
U3379,C001
U0621,C002
U1683,C004
U3086,C001
U2949,C005
U4139,C006
U1115,C010
U1379,C012
U4004,C010
U1762,C005
U3182,C007
U0471,C010
U2681,C009
U1295,C006
U0447,C011
U2520,C007
U0244,C004
U0019,C010
U3368,C006
U2705,C001
U1097,C002
U4064,C005
U2340,C004
U4972,C003
U0029,C009
U2191,C005
U0270,C003
U1173,C010
U4584,C002
U3979,C008
U4437,C001
U0961,C012
U4460,C002
U0129,C009
U4912,C004
U2594,C006
U0615,C002
U4429,C008
U2592,C004
U2149,C007
U0763,C010
U3875,C007
U0289,C004
U3621,C010
U0898,C011
U2795,C010
U0115,C002
U3977,C012
U3840,C009
U3754,C012
U0376,C007
U0515,C009
U4039,C002
U4287,C003
U1004,C012
U1648,C001
U1310,C011
U4715,C001
U1383,C011
U3718,C008
U0665,C009
U3503,C012
U4296,C004
U3882,C003
U3880,C005
U2242,C011
U1184,C006
U2762,C004
U2502,C004
U0317,C012
U0155,C008
U1733,C010
U1139,C004
U1411,C009
U2966,C012
U2125,C011
U0038,C011
U4177,C009
U2081,C007
U3063,C001
U1966,C002
U4772,C008
U1318,C001
U4690,C008
U4833,C003
U4848,C011
U0033,C012
U0809,C012
U2400,C010
U4512,C002
U0991,C006
U4811,C012
U4936,C003
U1428,C012
U0999,C010
U4934,C002
U0680,C008
U2362,C009
U1352,C005
U3243,C007
U4528,C001
U4702,C006
U4869,C007
U4353,C010
U2433,C009
U0046,C009
U0162,C003
U1301,C006
U0237,C004
U1586,C003
U4797,C005
U1644,C009
U3509,C006
U0883,C007
U3526,C009
U3291,C004
U2660,C004
U1650,C007
U0378,C005
U2454,C004
U3212,C012
U4990,C008
U3567,C004
U1846,C004
U3563,C005
U2407,C005
U0724,C007
U4893,C006
U1721,C004
U3423,C002
U1516,C010
U2227,C009
U4121,C007
U4852,C011
U2765,C011
U1863,C012
U0738,C010
U0221,C010
U2877,C002
U3803,C010
U2070,C011
U1381,C009
U4659,C002
U2572,C002
U0919,C009
U1538,C006
U3248,C001
U3552,C002
U3700,C011
U1172,C004
U4401,C011
U4533,C010
U0482,C012
U0094,C009
U2124,C007
U1926,C005
U2694,C005
U2531,C003
U3140,C011
U3331,C003
U3624,C009
U1716,C008
U3178,C003
U1403,C005
U2844,C002
U4794,C004
U2097,C008
U2229,C004
U3642,C003
U0175,C010
U1809,C002
U2709,C011
U2813,C012
U2712,C005
U1499,C008
U3663,C006
U0400,C006
U3007,C004
U2076,C003
U0385,C004
U4395,C008
U4229,C006
U1879,C012
U4243,C010
U0054,C012
U4284,C004
U2964,C011
U2051,C003
U4363,C004
U3744,C009
U2854,C005
U4767,C009
U1702,C007
U3306,C010
U2812,C001
U4250,C012
U2924,C011
U0943,C006
U1290,C010
U0560,C006
U1585,C009
U0401,C004
U0495,C002
U3657,C002
U3338,C012
U0009,C003
U4591,C007
U1015,C004
U3073,C011
